mode,scenario,wind_scenario,pv_scenario,storage_capacity_mwh,storage_power_mw,日产氨量,设备利用率,常规负荷需求电量,常规负荷缺供电量,常规负荷供电保障率,制氨工艺用电量,离网服务负荷电量,离网需求电量,风电发电量,光伏发电量,新能源可发电量,新能源实际利用电量,弃风弃光电量,弃风弃光率,风光利用率,储能充电量,储能放电量,储能等效吞吐量,储能损耗及自损耗估计,新能源上网电量比例,新能源自发自用比例（离网实际消纳口径）,总用电量绿电比例（离网需求保障口径）,风电成本,光伏成本,碱性电解槽运维成本,PEM电解槽运维成本,合成氨装置运维成本,储能年化投资成本,储能充放电运维成本,日总成本,吨氨成本,能源自治是否满足常规负荷,ammonia_gain_t,curtailment_reduction_mwh
offgrid_storage,W4_PV1,4,1,135.0,135.0,55.165776231325474,0.7661913365461871,60.72,0.0,1.0,763.1265712000023,823.8465712000024,823.8465712000024,367.484,509.44000000000005,876.924,854.3607108127518,22.56328918724824,0.02573003953278533,0.9742699604672147,151.14271081275174,120.62857120000237,271.7712820127541,30.51413961274943,0.0,0.9742699604672147,1.0,55122.6,61132.8,36777.18415421698,55165.77623132547,55.165776231325474,25000.0,2717.7128201275414,235971.23898190132,4277.493313832985,1,8.97935213493993,154.72851081275175
offgrid_storage,W4_PV1,4,1,140.0,140.0,55.48783741014667,0.7706644084742593,60.72,0.0,1.0,767.5817508403622,828.3017508403623,828.3017508403623,367.484,509.44000000000005,876.924,860.0059606200042,16.918039379995736,0.019292480739489096,0.9807075192605108,156.78796062000424,125.0837508403622,281.87171146036644,31.70420977964193,0.0,0.9807075192605108,1.0,55122.6,61132.8,36991.891606764446,55487.83741014666,55.48783741014667,25925.925925925927,2818.7171146036644,237535.25989485084,4280.85272343691,1,9.301413313761124,160.37376062000425
offgrid_storage,W4_PV1,4,1,145.0,145.0,55.809624015886314,0.7751336668873099,60.72,0.0,1.0,772.0331322197607,832.7531322197607,832.7531322197607,367.484,509.44000000000005,876.924,865.6512104272568,11.27278957274315,0.012854921946192772,0.9871450780538072,162.43321042725682,129.53513221976067,291.9683426470175,32.898078207496155,0.0,0.9871450780538072,1.0,55122.6,61132.8,37206.416010590874,55809.624015886315,55.809624015886314,26851.85185185185,2919.683426470175,239098.7849288151,4284.185553028546,1,9.62319991950077,166.01901042725683
offgrid_storage,W4_PV1,4,1,150.0,150.0,56.13104107234986,0.7795977926715258,60.72,0.0,1.0,776.4794015008398,837.1994015008398,837.1994015008398,367.484,509.44000000000005,876.924,871.2993906157408,5.624609384259152,0.006414021493606233,0.9935859785063937,168.08139061574084,133.98140150083978,302.0627921165806,34.09998911490095,0.0,0.9935859785063937,1.0,55122.6,61132.8,37420.69404823324,56131.041072349864,56.13104107234986,27777.777777777777,3020.6279211658066,240661.67186059905,4287.497029502789,1,9.944616975964315,171.66719061574085
offgrid_storage,W4_PV1,4,1,155.0,155.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,28703.703703703704,3121.0855410163163,242221.0439958155,4290.846541653278,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,160.0,160.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,29629.62962962963,3121.0855410163163,243146.96992174143,4307.24894002274,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,165.0,165.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,30555.555555555555,3121.0855410163163,244072.89584766736,4323.651338392202,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,170.0,170.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,31481.48148148148,3121.0855410163163,244998.82177359328,4340.053736761664,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,175.0,175.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,32407.40740740741,3121.0855410163163,245924.7476995192,4356.456135131126,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,180.0,180.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,33333.333333333336,3121.0855410163163,246850.67362544514,4372.858533500588,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,185.0,185.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,34259.25925925926,3121.0855410163163,247776.59955137107,4389.260931870051,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,190.0,190.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,35185.18518518518,3121.0855410163163,248702.52547729696,4405.663330239512,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,195.0,195.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,36111.11111111111,3121.0855410163163,249628.45140322292,4422.0657286089745,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,200.0,200.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,37037.03703703704,3121.0855410163163,250554.37732914882,4438.468126978436,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,205.0,205.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,37962.96296296296,3121.0855410163163,251480.30325507477,4454.870525347898,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,210.0,210.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,38888.88888888889,3121.0855410163163,252406.22918100067,4471.272923717361,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,215.0,215.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,39814.81481481482,3121.0855410163163,253332.15510692663,4487.675322086823,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,220.0,220.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,40740.74074074074,3121.0855410163163,254258.08103285253,4504.077720456285,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,225.0,225.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,41666.666666666664,3121.0855410163163,255184.00695877845,4520.480118825747,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,230.0,230.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,42592.59259259259,3121.0855410163163,256109.93288470438,4536.8825171952085,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,235.0,235.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,43518.51851851852,3121.0855410163163,257035.8588106303,4553.284915564671,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,240.0,240.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,44444.444444444445,3121.0855410163163,257961.78473655623,4569.687313934133,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,245.0,245.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,45370.37037037037,3121.0855410163163,258887.71066248216,4586.089712303595,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,250.0,250.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,46296.2962962963,3121.0855410163163,259813.6365884081,4602.492110673057,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,255.0,255.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,47222.22222222222,3121.0855410163163,260739.56251433401,4618.8945090425195,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,260.0,260.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,48148.148148148146,3121.0855410163163,261665.48844025994,4635.296907411981,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,265.0,265.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,49074.07407407407,3121.0855410163163,262591.4143661859,4651.699305781444,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,270.0,270.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,50000.0,3121.0855410163163,263517.3402921118,4668.101704150906,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,275.0,275.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,50925.92592592593,3121.0855410163163,264443.26621803775,4684.504102520368,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,280.0,280.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,51851.851851851854,3121.0855410163163,265369.19214396365,4700.90650088983,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,285.0,285.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,52777.77777777778,3121.0855410163163,266295.1180698896,4717.308899259292,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,290.0,290.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,53703.7037037037,3121.0855410163163,267221.0439958155,4733.711297628754,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,295.0,295.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,54629.62962962963,3121.0855410163163,268146.9699217414,4750.113695998216,1,10.264218368792648,177.2918
offgrid_storage,W4_PV1,4,1,300.0,300.0,56.45064246517819,0.7840367009052527,60.72,0.0,1.0,780.9005541016317,841.6205541016317,841.6205541016317,367.484,509.44000000000005,876.924,876.924,0.0,0.0,1.0,173.706,138.40255410163164,312.1085541016316,35.303445898368295,0.0,1.0,1.0,55122.6,61132.8,37633.761643452126,56450.64246517819,56.45064246517819,55555.555555555555,3121.0855410163163,269072.89584766736,4766.516094367678,1,10.264218368792648,177.2918
